android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
org.apache.commons.httpclient.MultiThreadedHttpConnectionManager -> org.apache.commons.httpclient.MultiThreadedHttpConnectionManager:
    org.apache.commons.logging.Log LOG -> LOG
    int DEFAULT_MAX_HOST_CONNECTIONS -> DEFAULT_MAX_HOST_CONNECTIONS
    int DEFAULT_MAX_TOTAL_CONNECTIONS -> DEFAULT_MAX_TOTAL_CONNECTIONS
    java.util.Map REFERENCE_TO_CONNECTION_SOURCE -> REFERENCE_TO_CONNECTION_SOURCE
    java.lang.ref.ReferenceQueue REFERENCE_QUEUE -> REFERENCE_QUEUE
    org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ReferenceQueueThread REFERENCE_QUEUE_THREAD -> REFERENCE_QUEUE_THREAD
    java.util.WeakHashMap ALL_CONNECTION_MANAGERS -> ALL_CONNECTION_MANAGERS
    org.apache.commons.httpclient.params.HttpConnectionManagerParams params -> params
    org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ConnectionPool connectionPool -> connectionPool
    boolean shutdown -> shutdown
    java.lang.Class class$org$apache$commons$httpclient$MultiThreadedHttpConnectionManager -> class$org$apache$commons$httpclient$MultiThreadedHttpConnectionManager
    void shutdownAll() -> shutdownAll
    void storeReferenceToConnection(org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionWithReference,org.apache.commons.httpclient.HostConfiguration,org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ConnectionPool) -> storeReferenceToConnection
    void shutdownCheckedOutConnections(org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ConnectionPool) -> shutdownCheckedOutConnections
    void removeReferenceToConnection(org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionWithReference) -> removeReferenceToConnection
    void shutdown() -> shutdown
    boolean isConnectionStaleCheckingEnabled() -> isConnectionStaleCheckingEnabled
    void setConnectionStaleCheckingEnabled(boolean) -> setConnectionStaleCheckingEnabled
    void setMaxConnectionsPerHost(int) -> setMaxConnectionsPerHost
    int getMaxConnectionsPerHost() -> getMaxConnectionsPerHost
    void setMaxTotalConnections(int) -> setMaxTotalConnections
    int getMaxTotalConnections() -> getMaxTotalConnections
    org.apache.commons.httpclient.HttpConnection getConnection(org.apache.commons.httpclient.HostConfiguration) -> getConnection
    org.apache.commons.httpclient.HttpConnection getConnectionWithTimeout(org.apache.commons.httpclient.HostConfiguration,long) -> getConnectionWithTimeout
    org.apache.commons.httpclient.HttpConnection getConnection(org.apache.commons.httpclient.HostConfiguration,long) -> getConnection
    org.apache.commons.httpclient.HttpConnection doGetConnection(org.apache.commons.httpclient.HostConfiguration,long) -> doGetConnection
    int getConnectionsInPool(org.apache.commons.httpclient.HostConfiguration) -> getConnectionsInPool
    int getConnectionsInPool() -> getConnectionsInPool
    int getConnectionsInUse(org.apache.commons.httpclient.HostConfiguration) -> getConnectionsInUse
    int getConnectionsInUse() -> getConnectionsInUse
    void deleteClosedConnections() -> deleteClosedConnections
    void closeIdleConnections(long) -> closeIdleConnections
    void releaseConnection(org.apache.commons.httpclient.HttpConnection) -> releaseConnection
    org.apache.commons.httpclient.HostConfiguration configurationForConnection(org.apache.commons.httpclient.HttpConnection) -> configurationForConnection
    org.apache.commons.httpclient.params.HttpConnectionManagerParams getParams() -> getParams
    void setParams(org.apache.commons.httpclient.params.HttpConnectionManagerParams) -> setParams
    java.lang.Class class$(java.lang.String) -> class$
    void access$600(org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ConnectionPool) -> access$600
    org.apache.commons.logging.Log access$700() -> access$700
    org.apache.commons.httpclient.params.HttpConnectionManagerParams access$800(org.apache.commons.httpclient.MultiThreadedHttpConnectionManager) -> access$800
    void access$900(org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionWithReference,org.apache.commons.httpclient.HostConfiguration,org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ConnectionPool) -> access$900
    org.apache.commons.httpclient.HostConfiguration access$1100(org.apache.commons.httpclient.MultiThreadedHttpConnectionManager,org.apache.commons.httpclient.HttpConnection) -> access$1100
    boolean access$1200(org.apache.commons.httpclient.MultiThreadedHttpConnectionManager) -> access$1200
    void access$1300(org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionWithReference) -> access$1300
    java.util.Map access$1400() -> access$1400
    java.lang.ref.ReferenceQueue access$1500() -> access$1500
org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$1 -> org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$1:
org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ConnectionPool -> org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ConnectionPool:
    java.util.LinkedList freeConnections -> freeConnections
    java.util.LinkedList waitingThreads -> waitingThreads
    java.util.Map mapHosts -> mapHosts
    org.apache.commons.httpclient.util.IdleConnectionHandler idleConnectionHandler -> idleConnectionHandler
    int numConnections -> numConnections
    org.apache.commons.httpclient.MultiThreadedHttpConnectionManager this$0 -> this$0
    void shutdown() -> shutdown
    org.apache.commons.httpclient.HttpConnection createConnection(org.apache.commons.httpclient.HostConfiguration) -> createConnection
    void handleLostConnection(org.apache.commons.httpclient.HostConfiguration) -> handleLostConnection
    org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HostConnectionPool getHostPool(org.apache.commons.httpclient.HostConfiguration,boolean) -> getHostPool
    org.apache.commons.httpclient.HttpConnection getFreeConnection(org.apache.commons.httpclient.HostConfiguration) -> getFreeConnection
    void deleteClosedConnections() -> deleteClosedConnections
    void closeIdleConnections(long) -> closeIdleConnections
    void deleteConnection(org.apache.commons.httpclient.HttpConnection) -> deleteConnection
    void deleteLeastUsedConnection() -> deleteLeastUsedConnection
    void notifyWaitingThread(org.apache.commons.httpclient.HostConfiguration) -> notifyWaitingThread
    void notifyWaitingThread(org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HostConnectionPool) -> notifyWaitingThread
    void freeConnection(org.apache.commons.httpclient.HttpConnection) -> freeConnection
    int access$200(org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ConnectionPool) -> access$200
    java.util.LinkedList access$300(org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ConnectionPool) -> access$300
    java.util.LinkedList access$500(org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ConnectionPool) -> access$500
org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ConnectionSource -> org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ConnectionSource:
    org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ConnectionPool connectionPool -> connectionPool
    org.apache.commons.httpclient.HostConfiguration hostConfiguration -> hostConfiguration
org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HostConnectionPool -> org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HostConnectionPool:
    org.apache.commons.httpclient.HostConfiguration hostConfiguration -> hostConfiguration
    java.util.LinkedList freeConnections -> freeConnections
    java.util.LinkedList waitingThreads -> waitingThreads
    int numConnections -> numConnections
org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter -> org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter:
    org.apache.commons.httpclient.HttpConnection wrappedConnection -> wrappedConnection
    boolean hasConnection() -> hasConnection
    org.apache.commons.httpclient.HttpConnection getWrappedConnection() -> getWrappedConnection
    void close() -> close
    java.net.InetAddress getLocalAddress() -> getLocalAddress
    boolean isStaleCheckingEnabled() -> isStaleCheckingEnabled
    void setLocalAddress(java.net.InetAddress) -> setLocalAddress
    void setStaleCheckingEnabled(boolean) -> setStaleCheckingEnabled
    java.lang.String getHost() -> getHost
    org.apache.commons.httpclient.HttpConnectionManager getHttpConnectionManager() -> getHttpConnectionManager
    java.io.InputStream getLastResponseInputStream() -> getLastResponseInputStream
    int getPort() -> getPort
    org.apache.commons.httpclient.protocol.Protocol getProtocol() -> getProtocol
    java.lang.String getProxyHost() -> getProxyHost
    int getProxyPort() -> getProxyPort
    java.io.OutputStream getRequestOutputStream() -> getRequestOutputStream
    java.io.InputStream getResponseInputStream() -> getResponseInputStream
    boolean isOpen() -> isOpen
    boolean closeIfStale() -> closeIfStale
    boolean isProxied() -> isProxied
    boolean isResponseAvailable() -> isResponseAvailable
    boolean isResponseAvailable(int) -> isResponseAvailable
    boolean isSecure() -> isSecure
    boolean isTransparent() -> isTransparent
    void open() -> open
    void print(java.lang.String) -> print
    void printLine() -> printLine
    void printLine(java.lang.String) -> printLine
    java.lang.String readLine() -> readLine
    java.lang.String readLine(java.lang.String) -> readLine
    void releaseConnection() -> releaseConnection
    void setConnectionTimeout(int) -> setConnectionTimeout
    void setHost(java.lang.String) -> setHost
    void setHttpConnectionManager(org.apache.commons.httpclient.HttpConnectionManager) -> setHttpConnectionManager
    void setLastResponseInputStream(java.io.InputStream) -> setLastResponseInputStream
    void setPort(int) -> setPort
    void setProtocol(org.apache.commons.httpclient.protocol.Protocol) -> setProtocol
    void setProxyHost(java.lang.String) -> setProxyHost
    void setProxyPort(int) -> setProxyPort
    void setSoTimeout(int) -> setSoTimeout
    void shutdownOutput() -> shutdownOutput
    void tunnelCreated() -> tunnelCreated
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void writeLine() -> writeLine
    void writeLine(byte[]) -> writeLine
    void flushRequestOutputStream() -> flushRequestOutputStream
    int getSoTimeout() -> getSoTimeout
    java.lang.String getVirtualHost() -> getVirtualHost
    void setVirtualHost(java.lang.String) -> setVirtualHost
    int getSendBufferSize() -> getSendBufferSize
    void setSendBufferSize(int) -> setSendBufferSize
    org.apache.commons.httpclient.params.HttpConnectionParams getParams() -> getParams
    void setParams(org.apache.commons.httpclient.params.HttpConnectionParams) -> setParams
    void print(java.lang.String,java.lang.String) -> print
    void printLine(java.lang.String,java.lang.String) -> printLine
    void setSocketTimeout(int) -> setSocketTimeout
org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionWithReference -> org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionWithReference:
    java.lang.ref.WeakReference reference -> reference
org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ReferenceQueueThread -> org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ReferenceQueueThread:
    boolean shutdown -> shutdown
    void shutdown() -> shutdown
    void handleReference(java.lang.ref.Reference) -> handleReference
    void run() -> run
org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$WaitingThread -> org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$WaitingThread:
    java.lang.Thread thread -> thread
    org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HostConnectionPool hostConnectionPool -> hostConnectionPool
    boolean interruptedByConnectionPool -> interruptedByConnectionPool
org.apache.commons.httpclient.NTCredentials -> org.apache.commons.httpclient.NTCredentials:
    java.lang.String domain -> domain
    java.lang.String host -> host
    void setDomain(java.lang.String) -> setDomain
    java.lang.String getDomain() -> getDomain
    void setHost(java.lang.String) -> setHost
    java.lang.String getHost() -> getHost
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.apache.commons.httpclient.NameValuePair -> org.apache.commons.httpclient.NameValuePair:
    java.lang.String name -> name
    java.lang.String value -> value
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    void setValue(java.lang.String) -> setValue
    java.lang.String getValue() -> getValue
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.httpclient.NoHttpResponseException -> org.apache.commons.httpclient.NoHttpResponseException:
org.apache.commons.httpclient.ProtocolException -> org.apache.commons.httpclient.ProtocolException:
org.apache.commons.httpclient.ProxyClient -> org.apache.commons.httpclient.ProxyClient:
    org.apache.commons.httpclient.HttpState state -> state
    org.apache.commons.httpclient.params.HttpClientParams params -> params
    org.apache.commons.httpclient.HostConfiguration hostConfiguration -> hostConfiguration
    org.apache.commons.httpclient.HttpState getState() -> getState
    void setState(org.apache.commons.httpclient.HttpState) -> setState
    org.apache.commons.httpclient.HostConfiguration getHostConfiguration() -> getHostConfiguration
    void setHostConfiguration(org.apache.commons.httpclient.HostConfiguration) -> setHostConfiguration
    org.apache.commons.httpclient.params.HttpClientParams getParams() -> getParams
    void setParams(org.apache.commons.httpclient.params.HttpClientParams) -> setParams
    org.apache.commons.httpclient.ProxyClient$ConnectResponse connect() -> connect
org.apache.commons.httpclient.ProxyClient$1 -> org.apache.commons.httpclient.ProxyClient$1:
org.apache.commons.httpclient.ProxyClient$ConnectResponse -> org.apache.commons.httpclient.ProxyClient$ConnectResponse:
    org.apache.commons.httpclient.ConnectMethod connectMethod -> connectMethod
    java.net.Socket socket -> socket
    org.apache.commons.httpclient.ConnectMethod getConnectMethod() -> getConnectMethod
    void setConnectMethod(org.apache.commons.httpclient.ConnectMethod) -> setConnectMethod
    java.net.Socket getSocket() -> getSocket
    void setSocket(java.net.Socket) -> setSocket
    void access$100(org.apache.commons.httpclient.ProxyClient$ConnectResponse,org.apache.commons.httpclient.ConnectMethod) -> access$100
    void access$200(org.apache.commons.httpclient.ProxyClient$ConnectResponse,java.net.Socket) -> access$200
org.apache.commons.httpclient.ProxyClient$DummyConnectionManager -> org.apache.commons.httpclient.ProxyClient$DummyConnectionManager:
    org.apache.commons.httpclient.HttpConnection httpConnection -> httpConnection
    org.apache.commons.httpclient.params.HttpParams connectionParams -> connectionParams
    void closeIdleConnections(long) -> closeIdleConnections
    org.apache.commons.httpclient.HttpConnection getConnection() -> getConnection
    void setConnectionParams(org.apache.commons.httpclient.params.HttpParams) -> setConnectionParams
    org.apache.commons.httpclient.HttpConnection getConnectionWithTimeout(org.apache.commons.httpclient.HostConfiguration,long) -> getConnectionWithTimeout
    org.apache.commons.httpclient.HttpConnection getConnection(org.apache.commons.httpclient.HostConfiguration,long) -> getConnection
    org.apache.commons.httpclient.HttpConnection getConnection(org.apache.commons.httpclient.HostConfiguration) -> getConnection
    void releaseConnection(org.apache.commons.httpclient.HttpConnection) -> releaseConnection
    org.apache.commons.httpclient.params.HttpConnectionManagerParams getParams() -> getParams
    void setParams(org.apache.commons.httpclient.params.HttpConnectionManagerParams) -> setParams
org.apache.commons.httpclient.ProxyHost -> org.apache.commons.httpclient.ProxyHost:
    java.lang.Object clone() -> clone
org.apache.commons.httpclient.RedirectException -> org.apache.commons.httpclient.RedirectException:
org.apache.commons.httpclient.ResponseConsumedWatcher -> org.apache.commons.httpclient.ResponseConsumedWatcher:
    void responseConsumed() -> responseConsumed
org.apache.commons.httpclient.SimpleHttpConnectionManager -> org.apache.commons.httpclient.SimpleHttpConnectionManager:
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.String MISUSE_MESSAGE -> MISUSE_MESSAGE
    org.apache.commons.httpclient.HttpConnection httpConnection -> httpConnection
    org.apache.commons.httpclient.params.HttpConnectionManagerParams params -> params
    long idleStartTime -> idleStartTime
    boolean inUse -> inUse
    boolean alwaysClose -> alwaysClose
    java.lang.Class class$org$apache$commons$httpclient$SimpleHttpConnectionManager -> class$org$apache$commons$httpclient$SimpleHttpConnectionManager
    void finishLastResponse(org.apache.commons.httpclient.HttpConnection) -> finishLastResponse
    org.apache.commons.httpclient.HttpConnection getConnection(org.apache.commons.httpclient.HostConfiguration) -> getConnection
    boolean isConnectionStaleCheckingEnabled() -> isConnectionStaleCheckingEnabled
    void setConnectionStaleCheckingEnabled(boolean) -> setConnectionStaleCheckingEnabled
    org.apache.commons.httpclient.HttpConnection getConnectionWithTimeout(org.apache.commons.httpclient.HostConfiguration,long) -> getConnectionWithTimeout
    org.apache.commons.httpclient.HttpConnection getConnection(org.apache.commons.httpclient.HostConfiguration,long) -> getConnection
    void releaseConnection(org.apache.commons.httpclient.HttpConnection) -> releaseConnection
    org.apache.commons.httpclient.params.HttpConnectionManagerParams getParams() -> getParams
    void setParams(org.apache.commons.httpclient.params.HttpConnectionManagerParams) -> setParams
    void closeIdleConnections(long) -> closeIdleConnections
    void shutdown() -> shutdown
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.StatusLine -> org.apache.commons.httpclient.StatusLine:
    java.lang.String statusLine -> statusLine
    java.lang.String httpVersion -> httpVersion
    int statusCode -> statusCode
    java.lang.String reasonPhrase -> reasonPhrase
    int getStatusCode() -> getStatusCode
    java.lang.String getHttpVersion() -> getHttpVersion
    java.lang.String getReasonPhrase() -> getReasonPhrase
    java.lang.String toString() -> toString
    boolean startsWithHTTP(java.lang.String) -> startsWithHTTP
org.apache.commons.httpclient.URI -> org.apache.commons.httpclient.URI:
    long serialVersionUID -> serialVersionUID
    int hash -> hash
    char[] _uri -> _uri
    java.lang.String protocolCharset -> protocolCharset
    java.lang.String defaultProtocolCharset -> defaultProtocolCharset
    java.lang.String defaultDocumentCharset -> defaultDocumentCharset
    java.lang.String defaultDocumentCharsetByLocale -> defaultDocumentCharsetByLocale
    java.lang.String defaultDocumentCharsetByPlatform -> defaultDocumentCharsetByPlatform
    char[] _scheme -> _scheme
    char[] _opaque -> _opaque
    char[] _authority -> _authority
    char[] _userinfo -> _userinfo
    char[] _host -> _host
    int _port -> _port
    char[] _path -> _path
    char[] _query -> _query
    char[] _fragment -> _fragment
    char[] rootPath -> rootPath
    java.util.BitSet percent -> percent
    java.util.BitSet digit -> digit
    java.util.BitSet alpha -> alpha
    java.util.BitSet alphanum -> alphanum
    java.util.BitSet hex -> hex
    java.util.BitSet escaped -> escaped
    java.util.BitSet mark -> mark
    java.util.BitSet unreserved -> unreserved
    java.util.BitSet reserved -> reserved
    java.util.BitSet uric -> uric
    java.util.BitSet fragment -> fragment
    java.util.BitSet query -> query
    java.util.BitSet pchar -> pchar
    java.util.BitSet param -> param
    java.util.BitSet segment -> segment
    java.util.BitSet path_segments -> path_segments
    java.util.BitSet abs_path -> abs_path
    java.util.BitSet uric_no_slash -> uric_no_slash
    java.util.BitSet opaque_part -> opaque_part
    java.util.BitSet path -> path
    java.util.BitSet port -> port
    java.util.BitSet IPv4address -> IPv4address
    java.util.BitSet IPv6address -> IPv6address
    java.util.BitSet IPv6reference -> IPv6reference
    java.util.BitSet toplabel -> toplabel
    java.util.BitSet domainlabel -> domainlabel
    java.util.BitSet hostname -> hostname
    java.util.BitSet host -> host
    java.util.BitSet hostport -> hostport
    java.util.BitSet userinfo -> userinfo
    java.util.BitSet within_userinfo -> within_userinfo
    java.util.BitSet server -> server
    java.util.BitSet reg_name -> reg_name
    java.util.BitSet authority -> authority
    java.util.BitSet scheme -> scheme
    java.util.BitSet rel_segment -> rel_segment
    java.util.BitSet rel_path -> rel_path
    java.util.BitSet net_path -> net_path
    java.util.BitSet hier_part -> hier_part
    java.util.BitSet relativeURI -> relativeURI
    java.util.BitSet absoluteURI -> absoluteURI
    java.util.BitSet URI_reference -> URI_reference
    java.util.BitSet control -> control
    java.util.BitSet space -> space
    java.util.BitSet delims -> delims
    java.util.BitSet unwise -> unwise
    java.util.BitSet disallowed_rel_path -> disallowed_rel_path
    java.util.BitSet disallowed_opaque_part -> disallowed_opaque_part
    java.util.BitSet allowed_authority -> allowed_authority
    java.util.BitSet allowed_opaque_part -> allowed_opaque_part
    java.util.BitSet allowed_reg_name -> allowed_reg_name
    java.util.BitSet allowed_userinfo -> allowed_userinfo
    java.util.BitSet allowed_within_userinfo -> allowed_within_userinfo
    java.util.BitSet allowed_IPv6reference -> allowed_IPv6reference
    java.util.BitSet allowed_host -> allowed_host
    java.util.BitSet allowed_within_authority -> allowed_within_authority
    java.util.BitSet allowed_abs_path -> allowed_abs_path
    java.util.BitSet allowed_rel_path -> allowed_rel_path
    java.util.BitSet allowed_within_path -> allowed_within_path
    java.util.BitSet allowed_query -> allowed_query
    java.util.BitSet allowed_within_query -> allowed_within_query
    java.util.BitSet allowed_fragment -> allowed_fragment
    boolean _is_hier_part -> _is_hier_part
    boolean _is_opaque_part -> _is_opaque_part
    boolean _is_net_path -> _is_net_path
    boolean _is_abs_path -> _is_abs_path
    boolean _is_rel_path -> _is_rel_path
    boolean _is_reg_name -> _is_reg_name
    boolean _is_server -> _is_server
    boolean _is_hostname -> _is_hostname
    boolean _is_IPv4address -> _is_IPv4address
    boolean _is_IPv6reference -> _is_IPv6reference
    char[] encode(java.lang.String,java.util.BitSet,java.lang.String) -> encode
    java.lang.String decode(char[],java.lang.String) -> decode
    java.lang.String decode(java.lang.String,java.lang.String) -> decode
    boolean prevalidate(java.lang.String,java.util.BitSet) -> prevalidate
    boolean validate(char[],java.util.BitSet) -> validate
    boolean validate(char[],int,int,java.util.BitSet) -> validate
    void parseUriReference(java.lang.String,boolean) -> parseUriReference
    int indexFirstOf(java.lang.String,java.lang.String) -> indexFirstOf
    int indexFirstOf(java.lang.String,java.lang.String,int) -> indexFirstOf
    int indexFirstOf(char[],char) -> indexFirstOf
    int indexFirstOf(char[],char,int) -> indexFirstOf
    void parseAuthority(java.lang.String,boolean) -> parseAuthority
    void setURI() -> setURI
    boolean isAbsoluteURI() -> isAbsoluteURI
    boolean isRelativeURI() -> isRelativeURI
    boolean isHierPart() -> isHierPart
    boolean isOpaquePart() -> isOpaquePart
    boolean isNetPath() -> isNetPath
    boolean isAbsPath() -> isAbsPath
    boolean isRelPath() -> isRelPath
    boolean hasAuthority() -> hasAuthority
    boolean isRegName() -> isRegName
    boolean isServer() -> isServer
    boolean hasUserinfo() -> hasUserinfo
    boolean isHostname() -> isHostname
    boolean isIPv4address() -> isIPv4address
    boolean isIPv6reference() -> isIPv6reference
    boolean hasQuery() -> hasQuery
    boolean hasFragment() -> hasFragment
    void setDefaultProtocolCharset(java.lang.String) -> setDefaultProtocolCharset
    java.lang.String getDefaultProtocolCharset() -> getDefaultProtocolCharset
    java.lang.String getProtocolCharset() -> getProtocolCharset
    void setDefaultDocumentCharset(java.lang.String) -> setDefaultDocumentCharset
    java.lang.String getDefaultDocumentCharset() -> getDefaultDocumentCharset
    java.lang.String getDefaultDocumentCharsetByLocale() -> getDefaultDocumentCharsetByLocale
    java.lang.String getDefaultDocumentCharsetByPlatform() -> getDefaultDocumentCharsetByPlatform
    char[] getRawScheme() -> getRawScheme
    java.lang.String getScheme() -> getScheme
    void setRawAuthority(char[]) -> setRawAuthority
    void setEscapedAuthority(java.lang.String) -> setEscapedAuthority
    char[] getRawAuthority() -> getRawAuthority
    java.lang.String getEscapedAuthority() -> getEscapedAuthority
    java.lang.String getAuthority() -> getAuthority
    char[] getRawUserinfo() -> getRawUserinfo
    java.lang.String getEscapedUserinfo() -> getEscapedUserinfo
    java.lang.String getUserinfo() -> getUserinfo
    char[] getRawHost() -> getRawHost
    java.lang.String getHost() -> getHost
    int getPort() -> getPort
    void setRawPath(char[]) -> setRawPath
    void setEscapedPath(java.lang.String) -> setEscapedPath
    void setPath(java.lang.String) -> setPath
    char[] resolvePath(char[],char[]) -> resolvePath
    char[] getRawCurrentHierPath(char[]) -> getRawCurrentHierPath
    char[] getRawCurrentHierPath() -> getRawCurrentHierPath
    java.lang.String getEscapedCurrentHierPath() -> getEscapedCurrentHierPath
    java.lang.String getCurrentHierPath() -> getCurrentHierPath
    char[] getRawAboveHierPath() -> getRawAboveHierPath
    java.lang.String getEscapedAboveHierPath() -> getEscapedAboveHierPath
    java.lang.String getAboveHierPath() -> getAboveHierPath
    char[] getRawPath() -> getRawPath
    java.lang.String getEscapedPath() -> getEscapedPath
    java.lang.String getPath() -> getPath
    char[] getRawName() -> getRawName
    java.lang.String getEscapedName() -> getEscapedName
    java.lang.String getName() -> getName
    char[] getRawPathQuery() -> getRawPathQuery
    java.lang.String getEscapedPathQuery() -> getEscapedPathQuery
    java.lang.String getPathQuery() -> getPathQuery
    void setRawQuery(char[]) -> setRawQuery
    void setEscapedQuery(java.lang.String) -> setEscapedQuery
    void setQuery(java.lang.String) -> setQuery
    char[] getRawQuery() -> getRawQuery
    java.lang.String getEscapedQuery() -> getEscapedQuery
    java.lang.String getQuery() -> getQuery
    void setRawFragment(char[]) -> setRawFragment
    void setEscapedFragment(java.lang.String) -> setEscapedFragment
    void setFragment(java.lang.String) -> setFragment
    char[] getRawFragment() -> getRawFragment
    java.lang.String getEscapedFragment() -> getEscapedFragment
    java.lang.String getFragment() -> getFragment
    char[] removeFragmentIdentifier(char[]) -> removeFragmentIdentifier
    char[] normalize(char[]) -> normalize
    void normalize() -> normalize
    boolean equals(char[],char[]) -> equals
    boolean equals(java.lang.Object) -> equals
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
    java.lang.Object clone() -> clone
    char[] getRawURI() -> getRawURI
    java.lang.String getEscapedURI() -> getEscapedURI
    java.lang.String getURI() -> getURI
    char[] getRawURIReference() -> getRawURIReference
    java.lang.String getEscapedURIReference() -> getEscapedURIReference
    java.lang.String getURIReference() -> getURIReference
    java.lang.String toString() -> toString
org.apache.commons.httpclient.URI$DefaultCharsetChanged -> org.apache.commons.httpclient.URI$DefaultCharsetChanged:
    int UNKNOWN -> UNKNOWN
    int PROTOCOL_CHARSET -> PROTOCOL_CHARSET
    int DOCUMENT_CHARSET -> DOCUMENT_CHARSET
    int reasonCode -> reasonCode
    java.lang.String reason -> reason
    int getReasonCode() -> getReasonCode
    java.lang.String getReason() -> getReason
org.apache.commons.httpclient.URI$LocaleToCharsetMap -> org.apache.commons.httpclient.URI$LocaleToCharsetMap:
    java.util.Hashtable LOCALE_TO_CHARSET_MAP -> LOCALE_TO_CHARSET_MAP
    java.lang.String getCharset(java.util.Locale) -> getCharset
org.apache.commons.httpclient.URIException -> org.apache.commons.httpclient.URIException:
    int UNKNOWN -> UNKNOWN
    int PARSING -> PARSING
    int UNSUPPORTED_ENCODING -> UNSUPPORTED_ENCODING
    int ESCAPING -> ESCAPING
    int PUNYCODE -> PUNYCODE
    int reasonCode -> reasonCode
    java.lang.String reason -> reason
    int getReasonCode() -> getReasonCode
    void setReasonCode(int) -> setReasonCode
    java.lang.String getReason() -> getReason
    void setReason(java.lang.String) -> setReason
org.apache.commons.httpclient.UsernamePasswordCredentials -> org.apache.commons.httpclient.UsernamePasswordCredentials:
    java.lang.String userName -> userName
    java.lang.String password -> password
    void setUserName(java.lang.String) -> setUserName
    java.lang.String getUserName() -> getUserName
    void setPassword(java.lang.String) -> setPassword
    java.lang.String getPassword() -> getPassword
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.apache.commons.httpclient.Wire -> org.apache.commons.httpclient.Wire:
    org.apache.commons.httpclient.Wire HEADER_WIRE -> HEADER_WIRE
    org.apache.commons.httpclient.Wire CONTENT_WIRE -> CONTENT_WIRE
    org.apache.commons.logging.Log log -> log
    void wire(java.lang.String,java.io.InputStream) -> wire
    boolean enabled() -> enabled
    void output(java.io.InputStream) -> output
    void input(java.io.InputStream) -> input
    void output(byte[],int,int) -> output
    void input(byte[],int,int) -> input
    void output(byte[]) -> output
    void input(byte[]) -> input
    void output(int) -> output
    void input(int) -> input
    void output(java.lang.String) -> output
    void input(java.lang.String) -> input
org.apache.commons.httpclient.WireLogInputStream -> org.apache.commons.httpclient.WireLogInputStream:
    java.io.InputStream in -> in
    org.apache.commons.httpclient.Wire wire -> wire
    int read(byte[],int,int) -> read
    int read() -> read
    int read(byte[]) -> read
org.apache.commons.httpclient.WireLogOutputStream -> org.apache.commons.httpclient.WireLogOutputStream:
    java.io.OutputStream out -> out
    org.apache.commons.httpclient.Wire wire -> wire
    void write(byte[],int,int) -> write
    void write(int) -> write
    void write(byte[]) -> write
